actual,predicted
1,1.285
1,1.01
1,1.025
1,1.095
1,1.11
1,1.08
1,1.125
1,1.07
1,1.145
1,1.14
1,1.19
1,1.2
4,4.6
2,2.17
4,5.18
5,6.15
6,4.325
1,1.12
2,1.58
5,5.0
5,5.34
5,7.48
2,3.18
3,5.36
2,2.16
2,2.01
4,4.13
5,6.255
4,5.19
4,3.65
1,1.025
1,1.08
2,2.46
3,3.055
3,3.03
1,1.125
3,4.525
4,4.925
3,3.0
3,3.135
1,1.045
2,2.03
4,2.05
5,5.0
5,5.655
3,3.0
8,7.0
7,8.835
4,5.285
1,1.17
3,3.045
4,3.83
5,5.115
3,3.3
3,3.345
8,8.715
3,3.36
4,7.095
1,1.15
1,1.51
6,4.29
4,4.78
2,2.285
1,1.055
9,10.76
6,4.8
2,2.16
2,1.5
2,2.355
4,5.35
5,5.4
1,1.11
7,12.17
4,3.2
2,1.08
5,7.565
4,4.075
3,3.23
2,2.03
3,3.51
2,1.295
3,3.12
6,6.865
4,2.475
1,1.05
1,1.105
1,1.19
3,3.81
2,2.51
2,2.775
5,7.13
7,7.315
5,5.665
3,3.23
6,7.545
3,6.835
6,6.475
1,1.02
2,2.4
7,11.305
7,12.255
1,1.145
3,3.195
1,1.79
3,3.255
1,1.205
5,6.4
6,4.06
1,1.01
1,1.125
4,4.31
1,1.1
1,1.345
2,2.235
2,1.9
2,2.12
5,5.26
4,4.48
3,3.735
1,1.78
3,3.305
1,1.25
4,4.065
5,5.95
2,2.16
1,1.225
1,1.0
2,2.81
3,2.955
2,1.715
6,7.23
3,3.12
4,4.95
3,3.06
1,1.02
1,1.055
5,5.005
5,5.44
6,5.63
7,8.565
4,4.04
3,3.135
4,3.695
2,2.17
2,2.1
9,7.995
2,2.42
4,4.25
3,1.825
2,1.125
5,5.02
2,2.1
3,3.45
5,5.055
2,2.1
5,5.9
5,5.45
2,1.81
4,4.79
4,3.685
6,6.3
1,1.425
1,1.225
1,1.105
1,1.825
2,2.16
2,2.17
5,5.63
1,1.39
2,2.64
5,5.125
3,3.2
2,2.07
3,3.3
1,1.29
2,1.275
2,2.295
3,2.825
1,1.12
4,4.585
6,6.815
2,2.12
3,3.87
3,3.915
2,2.07
6,7.125
1,1.115
1,1.16
4,5.09
7,8.44
2,2.02
1,1.165
1,1.19
4,4.415
3,3.9
2,2.23
1,1.335
3,3.0
1,1.34
3,3.505
1,1.15
3,3.27
4,3.13
5,5.575
7,9.085
1,1.34
1,1.25
1,1.22
2,2.48
3,3.09
1,1.125
1,1.22
3,3.375
2,2.07
1,1.155
2,2.13
1,1.11
1,1.59
4,4.28
1,1.15
1,1.16
1,1.15
1,1.07
5,5.155
2,1.48
1,1.24
4,3.635
2,2.08
3,3.35
2,2.56
1,1.185
4,5.165
2,2.12
2,2.12
1,1.2
1,1.07
4,3.65
4,4.16
1,1.165
1,1.105
2,2.55
2,2.52
4,6.46
2,2.395
1,1.145
1,1.08
3,3.17
1,1.29
1,1.01
1,1.285
4,9.925
3,3.49
1,1.2
1,1.195
1,1.025
2,1.655
1,1.33
2,2.09
1,1.2
2,1.7
4,4.15
1,1.33
2,2.2
1,1.045
1,1.015
3,3.165
2,2.14
4,4.16
1,1.25
2,1.155
1,1.18
1,1.225
1,1.09
2,2.55
3,3.255
2,1.9
4,5.42
7,7.57
7,7.68
2,2.33
1,1.81
2,2.67
4,4.02
7,7.115
4,3.925
2,2.16
3,3.045
2,2.32
3,3.765
3,2.955
2,1.715
8,4.93
4,2.83
6,4.96
6,7.175
2,2.09
3,3.24
7,7.885
4,3.08
8,7.035
7,9.185
4,4.04
5,6.46
7,7.47
5,5.595
2,2.12
12,8.355
6,6.19
6,7.235
3,1.83
4,4.305
2,2.53
6,6.51
2,2.08
5,5.7
6,4.34
3,3.165
8,10.01
6,4.755
2,1.81
5,5.645
3,3.2
2,2.73
7,7.785
8,4.325
2,2.56
2,2.59
3,8.14
3,3.315
8,8.545
4,3.65
6,8.135
2,2.56
4,5.08
9,6.375
5,6.325
4,6.07
4,4.42
3,3.285
2,1.95
6,5.245
6,6.115
3,3.245
4,4.065
7,13.065
4,3.85
6,5.885
5,5.695
2,2.07
1,1.16
7,8.65
1,1.2
1,1.115
3,3.48
4,3.42
1,1.205
7,7.625
3,3.0
2,3.16
3,3.04
4,4.34
4,4.94
1,1.205
1,1.46
3,3.0
3,3.775
4,3.61
5,5.05
2,2.155
5,5.735
6,7.715
9,10.19
1,1.34
2,2.365
1,1.105
2,2.23
2,1.555
1,1.14
1,1.175
1,1.41
1,1.23
1,1.075
1,1.09
1,1.15
1,1.215
2,2.05
1,1.325
2,2.02
1,1.235
1,1.155
4,2.84
1,1.37
3,5.085
1,2.165
2,2.39
2,2.23
2,2.14
1,1.225
1,1.095
1,1.495
1,1.285
1,1.19
1,1.16
1,1.08
1,1.1
1,1.235
1,1.375
1,1.405
1,1.135
1,1.245
1,1.34
1,1.1
3,3.385
2,2.19
1,1.105
1,1.23
1,1.095
1,1.16
2,2.16
1,1.105
2,1.8
1,1.22
1,1.09
3,3.165
2,2.08
1,1.425
2,1.89
1,1.2
1,1.22
1,1.23
1,1.16
2,2.86
3,3.135
1,1.525
2,1.27
3,3.825
2,1.33
3,3.615
5,7.62
1,1.195
2,2.16
1,1.12
2,1.46
3,3.755
2,1.2
1,1.065
2,1.735
3,3.18
1,1.255
1,1.12
2,1.34
2,2.175
1,1.51
2,1.23
4,2.1
1,1.365
1,1.22
1,1.17
1,1.3
1,1.385
1,1.395
1,1.145
2,1.16
2,1.945
1,1.145
2,2.93
2,1.105
6,4.025
1,1.07
3,3.57
3,3.285
1,1.395
1,1.1
1,1.21
1,1.475
2,1.14
3,2.26
1,1.055
1,1.18
3,3.3
1,1.1
2,2.36
3,3.015
3,2.005
1,1.015
4,3.635
2,2.02
5,5.68
5,5.405
2,1.44
1,1.315
1,1.3
5,12.49
1,1.3
1,1.375
1,1.225
3,3.75
1,1.21
2,2.045
8,5.4
4,3.95
7,8.82
6,3.505
1,1.84
7,7.64
7,7.075
9,9.765
6,6.205
2,2.17
11,8.07
4,4.745
5,5.06
3,2.965
6,3.945
15,13.34
6,6.22
5,7.065
5,6.045
3,5.245
2,1.915
12,10.545
10,5.535
12,7.89
7,7.725
6,6.095
3,3.135
10,7.085
5,2.81
2,2.19
8,6.12
3,3.57
14,14.135
5,5.395
3,1.185
2,2.3
7,7.105
3,3.21
6,5.21
6,4.83
1,1.54
5,5.14
5,5.625
6,6.22
2,1.7
7,8.58
8,4.33
11,7.73
9,10.84
15,10.58
1,1.415
1,1.965
5,5.805
5,5.38
2,2.22
11,11.905
3,3.24
2,2.63
11,11.265
2,2.6
5,5.31
5,2.665
8,8.04
7,8.145
3,3.465
4,1.39
9,4.855
1,1.13
14,15.565
3,4.085
12,7.98
4,4.77
3,3.12
11,10.36
10,10.685
11,11.405
9,8.83
5,5.01
3,1.415
17,13.345
1,1.305
2,1.28
3,3.33
2,1.32
12,6.425
3,3.565
6,4.855
1,1.155
12,6.83
8,8.195
1,1.34
1,1.335
2,2.11
4,1.985
3,3.54
2,1.505
2,2.14
6,3.53
10,6.71
5,5.56
2,1.35
4,4.685
2,2.13
4,4.74
5,6.105
6,4.325
1,1.24
1,1.4
3,3.075
2,2.035
5,7.665
2,3.17
2,5.305
2,2.1
2,2.01
3,3.48
3,3.015
3,3.075
4,3.7
1,1.37
1,1.325
2,2.19
2,2.15
1,1.08
2,2.13
3,3.075
3,3.15
3,3.135
1,1.115
5,5.0
4,4.4
2,2.2
2,2.56
6,5.185
4,4.52
4,5.35
2,1.885
1,1.31
4,3.69
3,3.225
1,1.24
7,8.805
2,2.2
3,6.77
1,1.145
1,1.485
6,4.17
1,2.205
2,2.295
1,1.05
6,6.7
3,3.605
1,1.18
2,1.57
2,2.265
3,3.82
4,4.545
1,1.41
6,6.425
4,3.23
2,2.11
4,4.0
3,3.305
2,2.04
1,1.3
1,1.13
3,3.61
4,4.58
3,4.39
1,1.24
1,2.125
2,2.17
2,2.85
2,2.615
4,5.305
7,7.41
4,4.25
3,3.525
4,4.08
2,2.1
5,5.45
1,1.12
1,1.18
5,5.74
6,5.48
1,1.255
3,3.18
1,1.57
3,3.225
1,1.31
3,3.505
5,5.08
1,1.82
2,2.3
2,1.89
1,1.16
3,3.84
1,1.205
2,1.955
1,1.13
1,1.215
1,1.38
2,2.09
1,1.075
2,2.31
1,1.08
1,1.095
1,1.295
3,3.24
1,1.265
1,1.02
2,2.52
1,1.015
1,1.08
1,1.155
1,1.16
2,2.11
2,2.05
1,1.15
3,3.585
3,2.235
1,1.07
2,2.12
2,1.83
2,2.29
2,2.13
2,1.92
4,3.66
3,3.45
1,1.45
1,1.315
1,1.12
2,2.09
1,1.24
2,1.9
3,3.09
1,1.12
1,1.165
4,4.545
4,4.07
2,2.82
2,2.25
2,2.32
1,1.365
4,4.545
1,1.105
3,3.585
2,2.105
1,1.135
2,2.07
1,1.0
3,3.09
1,1.06
3,3.075
3,3.095
1,1.125
2,2.3
3,3.15
2,2.03
2,2.47
5,5.23
1,1.17
2,2.13
3,3.105
2,3.31
1,1.185
1,1.35
1,1.47
2,1.64
1,1.12
2,2.2
1,1.03
2,2.19
1,1.04
2,2.05
1,1.64
1,1.1
1,1.1
1,1.145
1,1.05
1,1.165
1,1.165
3,2.975
1,1.205
1,1.195
1,1.115
2,2.1
1,1.51
2,2.16
1,1.105
1,1.09
1,1.12
1,1.14
1,1.29
1,1.345
3,3.225
3,3.24
1,1.01
2,1.59
1,1.285
1,2.4
2,2.18
1,1.2
1,1.005
1,1.005
2,2.64
1,1.035
1,1.2
1,1.1
1,1.0
1,1.045
3,3.24
2,2.14
1,1.105
2,2.19
1,1.03
1,1.2
1,1.03
2,2.075
2,1.36
1,1.4
1,1.57
1,1.22
1,1.22
1,1.165
2,1.19
3,1.495
4,4.195
1,1.115
1,1.645
1,1.685
2,1.285
2,1.255
1,1.42
4,5.015
3,2.705
1,1.32
1,1.25
1,1.15
2,1.21
1,1.375
2,2.365
2,1.365
2,2.81
3,1.385
1,1.245
1,1.83
4,2.15
1,1.095
2,1.095
3,3.15
2,1.15
2,1.285
1,1.37
4,4.48
2,1.545
1,2.045
1,1.215
2,2.09
3,3.195
3,3.53
2,1.235
7,7.34
1,1.315
2,2.24
1,2.715
5,2.545
1,3.11
4,2.67
2,2.35
2,2.955
4,4.48
5,2.945
3,2.27
2,2.855
2,2.23
5,3.34
5,2.255
5,2.185
4,2.335
5,2.275
5,1.815
5,2.39
4,2.735
5,3.455
5,3.395
1,3.48
3,3.095
5,2.615
5,2.5
1,2.995
2,2.805
2,2.83
5,5.59
4,4.63
2,6.33
6,10.8
2,2.49
3,5.725
5,7.035
2,1.825
3,2.325
6,7.58
2,5.975
1,2.455
2,4.735
4,4.205
3,10.34
4,10.635
1,3.195
4,9.895
2,5.51
2,5.595
3,4.975
1,2.185
7,9.36
1,2.24
4,6.11
7,16.185
1,2.755
1,2.68
1,2.14
2,3.16
2,4.965
2,4.29
2,4.63
3,4.025
5,13.54
2,5.12
2,4.325
2,2.675
4,4.485
5,6.73
3,4.565
2,6.565
2,5.37
3,2.22
2,4.675
5,11.135
5,5.34
4,9.49
1,1.925
1,2.085
3,5.55
7,6.83
8,7.605
3,4.125
2,7.56
6,12.295
1,1.995
4,7.14
1,2.4
1,2.865
8,16.915
2,6.235
2,4.855
6,11.315
1,2.905
1,3.03
4,9.49
7,14.945
3,5.135
2,1.715
2,1.45
2,5.05
1,3.02
1,2.66
2,1.705
1,2.55
1,1.9
1,2.33
3,4.155
2,1.97
4,2.705
3,2.58
3,2.51
11,12.53
5,5.26
1,2.805
5,6.09
5,5.34
4,3.36
3,2.58
5,6.19
10,10.725
2,6.205
3,2.2
1,2.89
6,4.44
6,5.485
2,2.45
5,5.715
2,2.97
8,10.625
10,13.04
4,2.45
7,13.345
3,3.875
4,7.28
7,5.905
3,4.875
11,12.365
1,3.09
2,1.81
11,11.74
5,5.855
2,2.52
5,6.65
2,2.465
4,4.675
4,5.445
6,4.92
3,6.24
4,4.255
12,16.565
6,6.555
3,6.875
3,2.88
1,2.355
1,2.905
8,8.055
7,7.165
6,5.525
7,11.38
1,2.78
13,12.14
13,14.385
4,6.675
1,3.065
6,9.64
2,2.07
1,2.965
7,7.935
10,9.49
12,9.37
5,5.55
8,7.49
16,14.22
1,2.205
4,2.675
12,14.09
2,2.99
1,3.37
3,4.91
5,6.83
8,8.37
6,11.5
5,5.43
2,7.06
1,2.695
1,2.345
14,14.635
15,15.37
5,5.17
1,2.435
6,6.06
2,2.295
4,4.12
1,2.48
4,2.425
5,5.41
3,1.99
2,5.67
3,5.605
2,2.305
2,2.675
5,5.41
3,2.105
4,2.92
10,13.205
11,12.395
3,2.29
7,6.965
4,5.385
3,2.55
25,11.88
4,4.17
4,6.26
7,10.135
6,5.39
2,3.145
2,2.64
2,2.46
2,3.34
4,5.8
9,13.945
6,8.11
5,9.42
4,5.485
6,7.305
5,6.24
2,2.98
6,8.88
6,7.455
1,2.565
4,2.82
7,7.195
3,6.69
1,2.45
5,6.29
6,5.265
11,12.325
4,4.89
3,4.62
7,8.155
2,3.265
13,12.775
5,2.835
4,4.595
2,2.94
15,12.27
2,3.24
9,9.345
3,4.43
3,2.185
7,8.84
4,5.205
4,5.895
4,5.37
2,2.195
2,3.26
1,2.265
7,7.04
17,16.645
9,10.955
6,4.24
3,2.9
13,17.3
11,16.66
11,20.725
3,4.035
2,3.39
8,12.51
7,7.15
12,12.635
6,4.94
2,2.59
4,5.185
3,2.395
8,7.785
5,6.79
2,2.99
13,13.86
9,8.75
6,6.205
4,6.78
2,2.42
4,3.515
2,2.32
1,3.775
8,7.47
4,4.83
7,6.915
7,7.12
5,7.725
5,5.105
4,2.88
9,7.3
2,2.61
9,6.62
1,3.23
11,10.325
6,6.475
12,11.46
5,3.16
7,6.34
8,8.265
10,5.7
5,2.705
1,3.04
6,6.89
3,3.53
21,20.115
5,2.41
3,3.22
1,2.805
10,6.41
19,16.855
12,11.745
6,6.9
15,16.85
3,3.715
7,7.67
4,2.87
5,2.855
5,5.24
8,7.865
7,7.045
9,9.46
3,3.235
7,9.445
3,3.06
6,7.23
1,3.455
4,4.36
2,2.995
8,12.885
5,2.71
5,2.275
9,7.815
5,2.76
8,3.515
2,2.84
18,9.795
13,13.36
7,7.33
3,3.075
17,16.865
10,9.59
6,6.88
5,3.035
2,2.825
9,10.11
6,6.515
2,3.275
9,8.745
5,3.195
12,15.36
2,2.745
1,2.865
14,8.46
9,10.83
2,3.395
7,6.825
4,4.415
6,8.285
1,3.005
5,2.8
3,3.045
5,6.315
6,6.145
10,10.355
12,10.985
2,2.775
6,7.855
4,2.75
10,10.795
4,5.23
6,7.615
7,6.91
6,6.19
20,15.19
5,3.03
6,7.78
7,7.565
10,6.01
11,15.455
19,17.195
4,3.215
19,21.925
3,5.275
9,13.21
2,2.82
7,12.64
1,2.985
9,10.88
6,5.52
10,6.23
9,9.28
1,2.72
11,13.0
6,5.195
1,3.16
4,4.475
5,6.865
4,7.245
7,8.595
12,12.1
9,17.385
7,6.48
16,15.7
5,3.315
5,6.18
7,8.25
22,15.435
6,4.8
13,12.36
15,8.825
3,2.6
2,3.135
10,10.75
7,7.105
11,11.99
1,2.745
7,7.46
6,6.58
7,2.75
3,2.825
13,20.075
8,7.98
9,10.975
9,11.615
5,9.44
8,14.375
3,2.73
19,18.355
13,13.14
6,6.07
4,4.695
9,8.065
4,2.51
1,2.995
17,17.865
3,5.84
15,15.485
28,23.395
6,6.3
2,5.445
7,7.195
1,2.915
22,18.53
11,11.485
5,5.585
5,5.155
10,11.97
13,14.83
11,10.905
4,3.285
18,18.815
7,7.34
1,2.94
7,5.605
2,2.83
3,2.51
6,4.93
8,8.165
13,11.375
13,13.14
1,2.535
1,2.5
7,8.535
12,11.0
4,4.56
17,15.405
1,2.425
2,4.64
12,11.785
12,11.53
6,6.04
1,3.3
3,5.035
8,10.645
2,2.23
14,12.295
9,11.35
25,22.065
4,4.495
13,12.055
7,11.655
1,2.35
7,8.44
14,11.76
10,4.79
9,8.9
4,2.775
12,11.15
5,2.495
20,9.85
6,6.055
6,6.555
9,13.24
5,9.51
17,14.18
7,13.3
13,12.225
4,4.595
5,2.635
16,16.57
6,6.33
9,11.715
5,2.245
2,2.455
4,4.7
7,7.14
9,9.265
5,6.395
11,11.07
2,2.265
3,4.325
11,11.645
2,5.48
1,2.485
17,14.31
9,11.46
1,2.83
5,2.44
20,16.2
22,16.62
8,6.455
12,11.765
13,13.035
20,11.105
21,17.14
9,9.255
3,2.92
10,13.095
16,11.07
12,12.125
10,10.805
17,12.23
7,7.9
5,2.405
5,2.79
3,5.46
8,9.745
8,8.45
4,2.74
20,8.86
9,11.98
3,2.915
9,7.64
26,14.69
10,8.345
5,2.36
1,3.08
11,11.57
20,13.84
11,11.215
15,15.205
8,12.045
3,5.27
1,2.995
5,9.48
7,10.845
14,12.61
6,4.97
5,2.79
8,10.84
11,11.26
5,3.225
2,2.925
3,2.855
1,2.86
2,2.605
8,7.6
6,5.73
4,6.185
5,2.81
24,14.2
1,2.945
5,1.81
10,5.49
10,9.68
4,2.47
7,7.295
7,6.99
8,7.14
25,11.365
11,10.54
3,2.91
22,16.48
1,2.995
10,5.905
11,10.89
4,2.6
17,12.775
9,9.64
14,11.18
16,12.94
12,7.315
5,3.225
6,6.105
18,11.915
8,8.185
11,11.42
17,12.25
6,12.14
16,12.605
4,4.185
16,10.96
2,2.405
11,12.04
11,10.965
2,2.89
10,9.265
15,8.885
24,14.555
3,2.645
6,5.59
13,11.435
1,3.22
4,4.925
1,2.9
13,14.915
11,14.69
13,11.845
4,7.35
24,10.23
19,16.275
14,12.3
7,7.26
33,15.07
7,7.97
13,12.385
11,12.28
4,5.28
1,3.31
7,7.265
10,5.995
16,16.04
14,10.125
15,11.765
2,3.13
3,3.03
3,2.62
14,12.5
16,11.01
9,8.555
13,16.235
7,6.955
10,10.555
7,7.605
2,3.415
5,2.395
3,2.46
1,2.46
7,7.62
3,2.7
16,12.98
9,9.4
7,7.26
8,9.675
3,5.18
4,2.115
4,2.285
20,13.145
15,10.18
6,7.69
8,8.08
4,4.65
9,8.795
6,6.455
7,9.06
1,2.445
13,17.37
3,2.28
9,9.31
2,2.315
9,11.33
11,11.83
3,3.01
7,7.325
6,5.855
10,7.015
2,2.91
10,8.31
11,10.46
5,3.56
12,11.81
12,9.465
10,9.495
15,15.13
13,14.265
3,2.385
7,12.625
9,10.825
4,2.445
9,12.505
4,2.68
7,9.05
12,10.91
6,5.225
7,8.175
1,3.08
10,7.22
2,3.155
4,5.205
11,11.35
11,3.305
3,2.36
6,5.375
6,5.385
6,6.72
5,2.755
14,11.48
6,3.99
11,10.9
15,11.49
7,7.485
13,12.58
2,5.105
3,3.97
13,13.585
10,12.86
12,15.885
1,2.28
8,10.175
7,8.39
3,4.29
7,7.67
4,2.915
9,8.405
5,2.585
5,5.94
4,5.495
7,7.41
13,13.235
5,2.45
14,15.475
12,12.35
7,7.65
3,3.335
9,8.455
19,14.18
1,3.005
8,8.415
1,2.56
6,16.2
2,2.42
7,7.705
10,10.78
10,12.235
5,5.96
4,5.195
19,16.845
5,2.675
10,10.35
3,4.225
4,2.93
1,3.215
5,3.5
3,5.145
3,3.78
3,5.305
1,3.155
15,8.575
13,11.31
4,2.465
3,2.42
1,2.965
4,7.905
1,2.85
5,3.91
4,2.835
2,3.105
14,11.475
2,6.47
14,15.765
5,2.695
4,3.005
6,5.635
13,13.38
4,5.48
11,10.92
2,2.74
5,2.99
3,3.6
3,3.22
10,5.26
13,13.68
7,7.275
6,8.625
3,7.455
2,2.995
6,5.02
2,3.0
5,2.63
3,3.435
5,5.17
1,3.545
4,5.64
3,3.23
5,2.645
3,5.395
1,2.885
4,3.06
4,3.46
10,10.96
8,9.91
5,6.93
5,3.565
6,7.34
11,14.235
4,4.67
8,9.975
5,5.28
3,4.815
5,3.365
3,2.16
5,2.83
3,2.225
11,11.24
4,4.225
5,5.93
2,2.94
3,3.07
9,9.58
13,13.145
2,3.415
5,2.73
5,5.195
2,2.6
3,3.985
7,8.02
4,4.8
1,2.91
1,2.84
5,3.52
1,2.83
1,2.175
1,2.395
1,2.28
1,1.915
1,2.16
1,2.32
1,2.74
1,3.43
1,2.355
6,8.255
8,5.545
13,16.59
9,7.9
15,12.44
9,6.955
5,11.275
12,8.74
14,8.2
8,11.235
3,4.495
13,10.86
10,7.295
3,2.805
8,11.395
11,11.37
13,12.02
13,11.895
6,5.195
11,11.535
16,14.69
18,16.19
16,15.325
9,9.88
8,8.02
10,10.37
7,16.285
2,2.455
5,5.935
10,8.22
13,12.46
24,22.93
16,20.545
21,17.37
24,13.215
17,15.94
22,16.24
20,17.295
16,14.005
25,26.925
21,21.31
16,13.77
18,13.065
8,9.12
18,12.795
10,7.54
7,7.3
17,17.39
15,16.41
14,19.305
11,13.23
8,6.115
4,4.745
15,13.105
16,13.385
13,14.415
10,8.99
8,8.51
14,12.385
10,10.7
10,11.31
11,11.94
20,15.59
13,17.09
8,8.845
8,6.68
2,2.465
10,11.7
8,8.715
20,11.82
12,11.205
17,14.49
12,8.77
16,16.23
11,10.675
8,9.445
17,14.375
18,14.23
11,10.97
3,4.405
12,12.43
10,9.165
14,16.945
3,3.235
9,9.29
11,10.63
11,10.43
22,11.69
14,16.28
15,13.215
5,4.02
23,16.19
4,4.79
14,12.435
23,20.035
16,20.585
11,17.91
19,15.42
17,16.84
24,25.445
2,2.22
7,12.645
13,12.93
13,14.615
12,12.89
3,2.66
3,2.655
16,16.005
14,13.025
5,6.12
15,13.23
18,10.025
8,8.375
9,7.175
24,20.46
7,6.855
7,9.675
12,11.485
7,7.975
3,2.94
14,12.84
9,7.61
16,18.24
11,12.18
11,12.535
11,10.85
6,5.26
12,16.665
9,5.91
16,10.36
19,17.945
7,8.14
10,13.81
10,10.805
8,9.465
5,5.515
9,8.7
22,21.03
16,13.915
8,11.1
12,10.655
12,12.385
15,15.725
7,8.725
20,23.445
21,17.74
7,9.635
19,21.29
12,13.085
15,14.59
15,12.785
9,11.36
13,16.685
18,12.26
11,15.815
7,7.545
15,13.795
10,12.605
8,7.49
13,14.095
12,12.32
27,25.165
8,7.445
10,11.915
13,11.63
21,18.405
5,2.485
17,21.3
17,14.995
1,2.26
7,7.95
16,15.84
12,9.365
14,16.39
3,4.325
15,10.325
9,6.865
14,12.725
16,15.42
9,12.14
21,12.91
11,11.17
7,9.835
15,10.105
14,14.055
5,5.165
15,13.65
14,14.405
14,10.025
10,11.01
15,14.345
3,2.47
15,11.77
24,18.6
11,18.555
15,22.94
5,9.18
6,7.545
22,15.77
15,14.715
18,25.655
15,13.23
8,9.42
13,11.13
20,17.54
11,14.86
5,4.215
11,14.415
6,3.83
11,10.59
5,2.805
2,3.05
11,10.625
4,6.78
14,13.66
8,8.21
6,6.445
6,9.725
7,7.56
8,8.76
7,7.955
4,5.565
17,15.865
8,8.275
5,3.14
2,3.37
18,11.63
4,5.885
7,6.805
7,8.65
13,12.015
11,12.56
15,20.41
7,7.45
12,10.72
7,7.26
5,9.695
8,10.74
11,11.115
2,2.47
3,3.905
11,9.475
12,10.81
4,5.17
12,9.31
12,11.66
8,13.78
1,4.68
14,9.565
8,9.725
8,12.23
2,2.97
20,14.63
10,11.545
13,12.065
2,7.725
15,12.945
13,15.44
2,3.19
3,3.545
7,7.22
4,7.895
3,3.11
7,10.07
7,4.795
3,2.815
12,11.095
5,3.825
12,10.9
4,4.54
12,9.135
2,2.515
6,10.06
6,4.675
2,2.88
7,9.8
13,13.52
1,2.635
27,16.375
15,19.77
13,11.405
8,10.945
15,15.84
6,4.905
10,10.54
8,8.5
9,9.215
6,5.805
22,12.52
2,3.31
9,9.11
2,6.495
2,2.595
3,4.74
3,8.105
3,2.84
10,7.7
13,12.39
18,12.67
2,2.95
4,5.535
12,12.75
17,14.035
13,15.61
10,9.55
4,5.95
10,12.625
14,17.585
16,10.685
13,13.02
5,3.91
2,2.315
3,2.285
4,5.495
4,4.57
4,3.575
2,2.525
4,5.7
2,2.385
5,5.15
2,2.335
4,5.095
4,4.905
4,6.17
2,2.15
2,2.205
2,1.99
2,2.39
4,5.2
2,2.33
1,2.455
1,2.3
2,2.165
4,5.05
2,2.485
2,2.6
2,2.08
2,2.69
2,2.035
4,4.93
2,2.375
3,2.68
4,4.95
2,1.815
4,5.1
2,2.61
3,2.52
2,1.955
6,8.615
2,2.315
1,2.125
2,2.53
2,1.945
2,1.92
3,4.825
3,2.66
4,4.895
2,2.435
2,2.12
2,2.525
2,2.02
1,2.295
2,2.555
4,2.885
2,2.185
2,1.965
2,2.37
2,2.275
3,5.03
2,2.52
4,5.045
2,1.68
6,12.07
7,12.27
4,7.265
1,2.12
2,4.85
6,8.305
1,2.385
6,9.695
1,2.29
2,3.76
6,9.2
3,4.115
3,3.645
4,7.44
1,1.885
3,4.46
7,7.58
3,8.145
4,5.43
6,9.25
3,8.725
11,19.405
6,6.035
4,3.62
3,1.745
10,11.34
7,14.775
4,5.23
16,26.595
3,8.155
12,10.625
8,10.68
4,5.06
8,12.36
6,12.85
11,15.155
11,16.775
15,16.89
5,9.12
6,7.92
3,2.375
7,14.51
7,14.56
8,11.99
6,14.23
6,7.14
1,2.41
6,10.685
5,6.42
4,6.74
4,7.975
8,9.235
2,4.2
7,7.07
4,9.025
8,11.78
5,6.845
3,1.825
7,9.205
5,5.675
4,4.09
6,4.205
5,6.765
3,8.455
15,12.76
5,5.845
11,15.73
6,9.155
8,14.59
6,5.76
3,1.98
3,3.99
3,2.345
7,12.0
4,5.25
4,6.31
6,7.955
7,11.35
3,3.69
6,8.29
5,5.165
4,4.415
10,13.0
6,7.97
6,4.78
4,6.49
3,5.02
6,14.12
3,1.715
17,26.29
4,7.865
8,10.045
3,4.595
8,9.76
6,7.61
3,8.03
2,2.36
1,2.9
1,1.93
1,1.1
1,1.96
1,2.945
1,1.57
2,3.315
1,1.925
1,2.355
3,5.755
2,3.29
1,2.415
1,2.28
2,2.92
2,2.65
1,2.415
2,2.055
2,3.405
2,1.51
5,5.79
2,2.995
3,2.785
3,2.095
4,4.94
2,2.825
2,2.39
2,1.79
3,5.21
3,4.285
3,2.42
1,1.86
1,2.245
3,2.13
6,7.81
8,8.1
3,2.135
2,2.59
1,2.105
4,3.355
4,4.99
3,4.36
1,2.2
4,6.29
6,5.735
4,3.29
1,2.635
2,2.635
2,2.73
1,2.055
3,3.88
2,2.455
1,2.87
2,1.88
3,2.41
3,2.615
1,2.24
3,2.265
1,1.29
1,1.265
1,1.075
1,1.065
1,1.705
1,1.215
1,1.355
1,1.57
1,1.0
1,1.12
1,1.46
1,1.765
3,5.925
2,4.325
1,1.235
1,1.775
2,3.36
1,1.855
2,5.195
1,1.065
1,1.03
3,5.775
2,3.335
1,1.205
1,1.165
1,1.095
1,1.805
1,1.365
1,1.79
1,1.335
1,1.015
1,1.315
1,1.86
1,2.975
3,7.545
4,9.205
3,8.685
1,3.245
1,1.52
1,1.745
1,1.69
2,5.59
2,6.23
4,14.43
1,2.31
4,11.06
2,6.505
1,2.415
1,1.575
1,2.01
3,6.975
4,8.92
3,4.72
1,2.055
1,2.005
2,5.14
1,2.465
3,4.68
2,3.36
1,2.67
6,22.985
1,2.245
4,12.87
3,8.58
2,6.57
1,1.97
2,3.84
4,10.57
1,2.155
3,5.835
1,1.73
2,4.505
3,6.935
1,2.335
1,2.025
4,8.985
1,2.595
1,1.955
2,4.98
1,2.27
4,8.41
1,2.045
6,12.255
1,2.22
2,5.735
2,5.96
2,5.54
1,2.11
1,2.4
3,5.215
1,2.515
2,4.015
2,4.995
5,9.995
3,6.41
3,5.585
2,4.38
3,8.275
2,4.18
